ind,alpha1,beta2,indshare2,indshare_sd2,G2,G1,agg_beta,agg_indshare,agg_indshare_sd,agg_g,ind_name,_merge
351,.2927775979042053,.7729596495628357,.0041138869710267,.0076452759094536,-.009866994805634,-.03370133,2.6400914,.014051235,.026112912,-.03370133,Motor Vehicles,matched (3)
42,.1380548179149628,.5074920654296875,.0003479716251604,.0012647577095777,.0104115335270762,.075415939,3.6760185,.0025205323,.0091612721,.075415939,Oil+Gas Extraction,matched (3)
342,.0653909742832184,.0090480698272586,.0007804457563907,.0007901559583843,-.0020303225610405,-.031048972,.13836879,.011935068,.012083563,-.031048972,Electrical machinery,matched (3)
212,.0543538630008698,.142068475484848,.0003135312872473,.0002670808753464,-.0027682259678841,-.050929699,2.6137695,.005768335,.0049137422,-.050929699,Miscellaneous plastics products,matched (3)
242,.0537975765764713,.0149860763922334,.00030779428198,.0005169464857318,-.0021533889230341,-.040027618,.27856416,.0057213409,.0096091032,-.040027618,Furniture and fixtures,matched (3)
392,.0424749106168747,.0941268876194954,.0002443000266794,.0001063487798092,-.0021745450794697,-.05119599,2.2160585,.0057516312,.0025038023,-.05119599,"Manufacturing industries, n.s. ",matched (3)
320,.0332828499376774,.0936225801706314,.0000724807541701,.0000941219841479,-.0011957527603954,-.035926994,2.8129375,.0021777209,.0028279424,-.035926994,Metalworking machinery,matched (3)
142,.0329839214682579,-.0044146487489343,.0000680388475303,.0001937474880833,-.0016526189865544,-.050103776,-.13384245,.0020627882,.0058739982,-.050103776,"Yarn, thread, and fabric mills",matched (3)
932,.0323003157973289,.1440158933401108,.000159011236974,.0002440530370222,.0021952548995614,.067963883,4.458653,.0049229003,.0075557479,.067963883,National security and international affairs ,matched (3)
291,.0281983260065317,.0812940001487732,.0000333644929924,.0000460967821709,-.0016440998297185,-.058304872,2.8829372,.0011832083,.0016347347,-.058304872,Metal forgings and stampings,matched (3)
331,.0270119346678257,.0659890621900558,.0002533938386478,.0001761416060617,-.0004642841522582,-.017188111,2.4429595,.0093808109,.0065208809,-.017188111,"Machinery, except electrical, n.e.c.",matched (3)
840,.0230956897139549,.1098479479551315,.000366201158613,.0000791458514868,.0020941593684256,.090673171,4.7562099,.015855823,.0034268668,.090673171,"Health services, n.e.c.",matched (3)
300,.0212388671934605,.0532206073403358,.0000877193160704,.0000800210618763,-.0006067535141483,-.028568074,2.5058119,.0041301316,.0037676708,-.028568074,Miscellaneous fabricated metal products,matched (3)
152,.0182889644056559,.0001444552181056,.0000283854715235,.0000595758137933,-.0011194633552805,-.061209776,.0078984909,.0015520547,.0032574732,-.061209772,Miscellaneous fabricated textile products,matched (3)
332,.017951812595129,.0383851304650307,.0000294928504445,.0000642410668661,-.0008612215169705,-.047974069,2.1382315,.0016428898,.0035785281,-.047974069,"Machinery, n.s.",matched (3)
132,.0174415074288845,-.007628511171788,.0000113160449473,.0000440720687038,-.0013622371479869,-.078103177,-.43737683,.0006487997,.0025268497,-.078103177,Knitting mills,matched (3)
200,.0171806272119284,.0506274923682213,.0000208407309401,.0000509561905346,.0007381916511804,.042966515,2.9467778,.0012130367,.0029659099,.042966515,Petroleum refining,matched (3)
140,.0167195592075586,-.0159370452165604,.0000110808005047,.0000257808223978,-.0013949897838756,-.083434604,-.95319772,.0006627448,.0015419559,-.083434604,"Dyeing and finishing textiles, except wool and knit goods",matched (3)
271,.0163498278707266,.0401240549981594,.0000276352002402,.0000424344179919,-.0008265743381344,-.050555538,2.4540966,.0016902441,.0025954046,-.050555538,Iron and steel foundries,matched (3)
641,.0145716927945614,-.0688638240098953,.0005331895081326,.000082199825556,.0004374882555567,.030023159,-4.725863,.036590774,.0056410623,.030023159,Eating and drinking places,matched (3)
231,.0129280630499125,-.0509573891758919,.000052720970416,.0000864583271323,-.0003464231849648,-.026796216,-3.9416106,.0040780255,.0066876472,-.026796218,"Sawmills, planing mills, and millwork",matched (3)
151,.0114237600937486,-.068455770611763,.000042083353037,.0000516878790222,-.0005105427699164,-.044691309,-5.9924026,.0036838443,.0045245942,-.044691306,"Apparel and accessories, except knit",matched (3)
322,.0112184267491102,-.0690176486968994,.0000389173947042,.0000711610628059,-.0005402155802585,-.048154309,-6.1521683,.0034690599,.0063432301,-.048154309,Computers and related equipment,matched (3)
712,.0106020625680685,-.0225899126380682,.0001523237733636,.0000547548879695,.0001416149898432,.013357306,-2.1307092,.014367372,.0051645506,.013357306,Real Estate Offices,matched (3)
281,.0084096854552627,.0055965869687498,5.45471948499e-06,9.44943440118e-06,-.0004310073272791,-.051251303,.66549301,.00064862351,.0011236371,-.051251303,"Cutlery, handtools, and general hardware",matched (3)
340,.0083868885412812,.0139428814873099,8.86472207640e-06,.0000257154406427,-.0003662421077024,-.043668412,1.6624618,.0010569738,.0030661479,-.043668412,Household appliances,matched (3)
211,.0082190986722708,.0118597522377968,7.95652067609e-06,.0000115818011182,-.000281246175291,-.034218617,1.4429505,.00096805271,.0014091327,-.034218617,"Other rubber products, and plastics footwear and belting",matched (3)
842,.0073410393670201,.0564745552837849,.0004378985613585,.0000820199784357,.0000663597238599,.0090395547,7.6929917,.059650756,.011172802,.0090395547,Elementary and secondary schools,matched (3)
892,.0070347865112126,-.0024948788341135,.0000534444443474,.0000377831784135,.0002018957020482,.02869962,-.35464883,.0075971666,.0053709061,.02869962,Management and public relations services,matched (3)
700,.0070213372819126,.0067613185383379,.0001077040869859,.0000405722494179,.0000695004491718,.0098984633,.96296734,.01533954,.0057784221,.0098984633,Banking,matched (3)
722,.0069919293746352,-.026383625343442,.0000401780816901,.0000120083914226,.0002278449537698,.03258685,-3.7734399,.0057463511,.0017174646,.03258685,Services to dwellings and other buildings,matched (3)
810,.0069336118176579,-.0057797050103545,.0000640170037514,.0000631197617622,.000063537270762,.0091636609,-.83357781,.0092328507,.0091034463,.0091636609,Recreation services,matched (3)
41,.0069186510518193,.0175798628479242,5.63764660910e-06,.0000360717676813,.0001807701628422,.026127949,2.5409379,.00081484765,.0052136993,.026127949,Coal mining,matched (3)
141,.0065946509130299,.0065181953832507,3.91686398871e-06,.0000357850331056,-.0001869420957519,-.028347535,.98840642,.00059394562,.0054263724,-.028347535,Carpets and rugs,matched (3)
882,.0064839557744563,-.0097535960376263,.0000644643150736,.000029750604881,.0000903799882508,.013939019,-1.5042663,.0099421274,.0045883418,.01393902,"Engineering, architectural, and surveying services",matched (3)
740,.0061854608356953,-.037735503166914,.0000242514324782,.0000104537957668,.0002813432656694,.04548461,-6.100678,.0039207158,.0016900593,.04548461,Detective and protective services,matched (3)
762,.0060138064436615,.0019478729227558,.0000530759971298,.0000446394915343,.0000322827145283,.0053681,.32390016,.0088256914,.0074228346,.0053681,Hotels and motels,matched (3)
232,.0059977732598782,-.0188408270478249,4.29739066021e-06,.000011528446521,-.0003509797970764,-.05851835,-3.1413035,.00071649771,.[phone],-.05851835,Wood buildings and mobile homes,matched (3)
402,.0058068591170013,.0130629288032651,8.28285556054e-06,.000011408968021,.0001396658044541,.024051867,2.2495687,.0014263917,.00196474,.024051867,Taxicab service,matched (3)
162,.0052381111308932,.0199382603168488,7.47400463297e-06,6.14867803961e-06,-.0001690525241429,-.032273564,3.8063836,.0014268511,.001173835,-.032273564,Paperboard containers and boxes,matched (3)
270,.0048732459545135,.0354285426437855,.0000159821393027,.0000357519820682,-.0000724307610653,-.01486294,7.270009,.0032795675,.0073363795,-.01486294,Blast furnaces,matched (3)
831,.0046143559738994,.0008913252968341,.000194277454284,.0000457336900581,.0000977138552116,.021176055,.19316353,.042102832,.0099111749,.021176055,Hospitals,matched (3)
341,.0045528123155236,.0245832316577435,.0000103125603346,.0000113855130621,-.0001690025092103,-.037120465,5.3995705,.0022650966,.0025007648,-.037120465,"Radio, TV, and communication equipment",matched (3)
623,.0045497142709792,.0011138753034174,.0000177044403245,7.99882764113e-06,.0001209888287121,.026592622,.24482313,.0038913302,.0017580945,.026592622,"Apparel and accessory stores, except shoe",matched (3)
310,.0045443098060787,.0151282167062163,4.11062137573e-06,9.48035722104e-06,-.0001276978873648,-.028100614,3.329046,.00090456451,.002086204,-.028100612,Engines and turbines,matched (3)
230,.0044843782670796,-.0200790800154209,4.59838111055e-06,.0000112746092782,-.0001202524144901,-.02681585,-4.4775615,.0010254222,.0025141968,-.02681585,Logging,matched (3)
312,.004350645467639,.0050206896848977,5.29560747964e-06,.0000179541621037,.0000716530921636,.016469531,1.1540103,.0012172004,.0041267811,.016469531,Construction and material handling machines,matched (3)
210,.0043351370841265,.0033573566470295,4.03082640332e-06,.0000114680560728,-.0001525310799479,-.035184834,.77445227,.0009298037,.0026453733,-.035184834,Tires and inner tubes,matched (3)
922,.0042376131750643,.0115333329886198,.0000237476306211,.0000143374945765,.0000781987837399,.018453497,2.7216578,.005604011,.0033833892,.018453497,Administration of human resources programs,matched (3)
432,.0040918593294919,-.0123139787465334,.0000296709822578,.0000146123820741,.0000413410853071,.010103252,-3.0093846,.0072512226,.0035710861,.010103252,Services incidental to transportation,matched (3)
250,.0036172808613628,.0110617568716407,5.60129819860e-06,8.33788635646e-06,-.0000842063891469,-.02327892,3.0580308,.001548483,.002305015,-.02327892,Glass and glass products,matched (3)
791,.0035629828926176,-.0143743604421616,.0000165309375006,6.37822449789e-06,.0001454173907405,.040813383,-4.0343614,.0046396344,.0017901361,.040813383,Miscellaneous personal services ,matched (3)
910,.0035112099722028,.0042787096463144,.0000767754245317,.0000255414288404,.0000260207270912,.0074107577,1.2185855,.021865802,.0072742528,.0074107577,"Justice, public order, and safety",matched (3)
371,.0033974826801568,.0006237880443223,7.40967152524e-06,6.73130352880e-06,-.0000666593186907,-.019620208,.183603,.00218093,.0019812621,-.019620208,Scientific and controlling instruments,matched (3)
412,.0033087774645537,.0011681079631671,.0000254883398156,6.09756807535e-06,-.0000856279948493,-.025879042,.3530331,.0077032498,.0018428463,-.025879044,U.S. Postal Service,matched (3)
850,.0032168827019632,.0057283923961222,.0000691482855473,.0000382360631193,.0000600849307375,.018677998,1.7807277,.021495434,.011886061,.018677998,Colleges and universities,matched (3)
390,.002997875912115,-.000968866981566,3.23898416354e-06,3.53933251063e-06,-.000057780653151,-.019273864,-.32318449,.0010804264,.0011806134,-.019273864,"Toys, amusement, and sporting goods",matched (3)
401,.0026103700511158,.0068649905733764,9.09892150958e-06,7.61698493079e-06,.0000274837402685,.010528676,2.6298916,.0034856827,.0029179712,.010528676,Bus service and urban transit,matched (3)
861,.0022604700643569,-.0165666341781616,4.08864480050e-06,2.50785501521e-06,-.0000775086737121,-.034288742,-7.3288445,.0018087587,.0011094396,-.034288742,Job training and vocational rehabilitation services,matched (3)
360,.0022408438380808,-.0151711581274867,3.45189027939e-06,.0000105784974949,-.0000306973670376,-.013699021,-6.770288,.0015404421,.0047207652,-.013699021,Ship and boat building and repairing,matched (3)
761,.002201218623668,.0126449298113585,6.47939759801e-06,3.86608417102e-06,.0000760088732932,.03453036,5.7445135,.0029435502,.0017563382,.03453036,Private households,matched (3)
930,.002155781025067,.0109774442389607,4.21843787990e-06,3.65348569176e-06,.0000206898093893,.0095973611,5.0920963,.0019568026,.0016947387,.0095973611,Housing programs admin,matched (3)
282,.0021549228113145,-.0063526891171932,8.15071871330e-06,5.51568427909e-06,-.0000457558126072,-.021233156,-2.9479892,.0037823715,.0025595739,-.021233156,Fabricated structural metal products,matched (3)
12,.002042583655566,.0045750662684441,2.91145875053e-06,1.17788681564e-06,.0000866631307872,.042428192,2.2398429,.0014253805,.00057666516,.042428192,Veterinary services,matched (3)
160,.0020040685776621,-.0215638689696789,5.07765753355e-06,.00001090618116,-.0000653774986858,-.032622386,-10.760045,.0025336745,.00544202,-.032622386,"Pulp, paper, and paperboard mills",matched (3)
600,.0019798050634563,.0091263381764293,1.60608237820e-06,1.19455637559e-06,.000609137583524,.30767554,4.6097155,.0008112326,.00060337072,.30767554,Miscellaneous general merchandise stores,matched (3)
280,.0018851795466617,.0051524960435927,1.20816775961e-06,2.20246852223e-06,-.0000275271977443,-.014601897,2.7331593,.00064087677,.001168307,-.014601897,Other primary metal industries,matched (3)
760,.0018671822035685,.0089982310310006,5.54575353817e-06,2.19575053961e-06,.000024364249839,.013048673,4.81915,.002970119,.0011759702,.013048673,Miscellaneous repair services ,matched (3)
190,.00166454189457,.0056696180254221,1.08932215426e-06,1.10628036509e-06,-.0000228245644394,-.01371222,3.4061131,.00065442763,.00066461554,-.01371222,Paints,matched (3)
261,.0016033115098253,.0039737052284181,6.20405785412e-07,1.18685215966e-06,-.0000657756390865,-.041024867,2.4784362,.00038695274,.00074025051,-.041024864,Pottery and related products,matched (3)
893,.0015821708366275,-.0003676766064018,5.85025691180e-06,3.89002707379e-06,.0000205865835596,.013011606,-.23238742,.003697614,.0024586644,.013011606,Miscellaneous professional and related services ,matched (3)
101,.0014643204631284,.0175992287695408,1.41549594446e-06,2.37188100982e-06,.0000391823487007,.026758041,12.018701,.00096665724,.0016197828,.026758043,Dairy products,matched (3)
272,.0012751371832564,.0037170215509832,1.19285982692e-06,2.69549877885e-06,-.0000495076492371,-.038825352,2.9149973,.00093547569,.0021138892,-.038825352,Primary aluminum industries,matched (3)
301,.0012202097568661,.0034634950570762,3.05327432670e-07,2.87635742779e-07,-.0000346308406733,-.028381055,2.8384423,.00025022536,.00023572647,-.028381055,"Metal industries, n.s.",matched (3)
500,.0011950087500736,.0104281408712268,2.46781951319e-06,1.06016477730e-06,-.0000172051968548,-.014397549,8.7264137,.0020651058,.00088716066,-.014397549,Motor vehicles and equipment,matched (3)
471,.0011889850720763,.0041352156549692,4.16303646489e-06,1.12302257094e-06,.0000387165673601,.032562703,3.4779375,.0035013361,.00094452203,.032562703,Sanitary services,matched (3)
541,.0011743555078283,-.0041705626063049,2.02112596526e-06,9.72697762336e-07,.0000106923525891,.0091048684,-3.551363,.0017210512,.00082828221,.0091048684,"Drugs, chemicals, and allied products",matched (3)
841,.0011354254093021,.0011880869278684,.0000137751530929,6.24685526418e-06,2.19216121877e-06,.001930696,1.0463804,.012132151,.0055017751,.001930696,Legal services,matched (3)
872,.0010971974115819,.022973820567131,1.26729128169e-06,8.25903896384e-07,.0001293647364946,.11790471,20.938639,.0011550258,.00075273955,.11790471,"Museums, art galleries, and zoos",matched (3)
890,.0010537797352299,-.0027683922089636,6.91811692377e-06,1.96887253878e-06,.0000100033221315,.0094928015,-2.6271071,.0065650502,.0018683909,.0094928015,"Accounting, auditing, and bookkeeping services",matched (3)
122,.0010416499571875,.0027763030957431,7.19341699096e-07,7.40312430025e-07,-.000042900119297,-.041184776,2.6652937,.00069057912,.00071071135,-.041184776,"Food industries, n.s.",matched (3)
591,.0010393469128758,-.0055685197003186,.000015041287952,4.81873394165e-06,5.29909357283e-06,.005098484,-5.3577104,.014471864,.0046363096,.005098484,Department stores,matched (3)
440,.0009757486986928,.0006216056644917,4.71263138024e-06,1.77022275238e-06,3.22653181684e-06,.0033067241,.6370551,.0048297592,.00181422,.0033067241,Radio and television broadcasting and cable,matched (3)
551,.0009382191346958,.0340852104127407,3.34065703100e-07,6.48849777463e-07,.0000452943568234,.04827695,36.329689,.00035606363,.00069157593,.04827695,Farm-product raw materials,matched (3)
11,.0009037313284352,.021391648799181,4.14910027757e-06,7.66728408053e-06,2.05196852221e-06,.0022705514,23.670362,.0045910771,.0084840301,.0022705514,Livestock Production,matched (3)
682,.0007291264482774,-.0113610215485096,3.84526583730e-06,8.24539370115e-07,.0000161270327226,.022118293,-15.581689,.0052737985,.0011308593,.022118293,Miscellaneous retail stores,matched (3)
672,.0007243310683407,.0191869419068098,4.00167010639e-07,3.68984842680e-07,.0000442839664174,.061137743,26.489187,.00055246422,.00050941465,.061137743,Fuel dealers,matched (3)
710,.0006915971171111,.0011511594057083,6.93909214533e-06,6.30416616332e-06,4.98329541188e-07,.00072054891,1.6644943,.010033431,.0091153737,.00072054891,Investment Companies,matched (3)
221,.0006738162483089,-.0005670165410265,2.20918678906e-07,6.48011507565e-07,-.0000247013485932,-.036658879,-.84150022,.0003278619,.0009617036,-.036658879,"Footwear, except rubber and plastic",matched (3)
802,.0006494547706097,.0008730418630876,2.23535494115e-07,1.68093464481e-07,-.0000163503773365,-.025175545,1.3442689,.00034418947,.00025882243,-.025175544,Bowling centers,matched (3)
741,.0006292978068814,-.0001306592457695,6.84757878844e-06,2.79540131487e-06,1.17221509299e-06,.001862735,-.20762704,.010881301,.0044420962,.001862735,"Business services, n.e.c.",matched (3)
561,.0006271080928855,-.0388762652873993,4.46586454927e-07,6.83683367697e-07,-.0000281513293885,-.044890713,-61.992924,.00071213633,.0010902161,-.044890713,Farm supplies,matched (3)
511,.000625757034868,.0123838931322098,4.91223431709e-07,3.45772718902e-07,-.0000209682639252,-.033508636,19.790258,.00078500668,.00055256707,-.033508636,Metals and Minerals,matched (3)
361,.0005987206823193,.0042856456711888,2.17859579266e-07,6.62927618578e-07,-.0000219718858716,-.036698058,7.1580052,.00036387515,.0011072402,-.036698058,Railroad locomotives and equipment,matched (3)
873,.0005970724159852,.0002449383900966,4.33239023323e-07,3.13063310386e-07,-9.94483161776e-06,-.016655989,.41023231,.00072560547,.00052433053,-.016655989,Labor unions,matched (3)
222,.0005044540739618,-.0020235017873347,1.77806853685e-07,3.24797497342e-07,-.0000230895457207,-.045771353,-4.0112705,.00035247381,.00064385938,-.045771353,"Leather products, except footwear",matched (3)
880,.0004834389546886,-.0002310842246516,2.95857626043e-06,8.49657453728e-07,1.85638350558e-06,.0038399543,-.47800085,.0061198547,.0017575279,.0038399543,Religious organizations,matched (3)
580,.000469815073302,-.0022026288788766,2.92673394142e-06,8.24521407594e-07,2.80139443021e-06,.0059627597,-4.6882892,.0062295445,.0017549914,.0059627597,Lumber and building material retailing,matched (3)
542,.0004226070595905,.0010616919025779,4.32755797419e-07,5.15011493007e-07,3.21753668686e-06,.007613542,2.5122437,.0010240145,.0012186533,.007613542,"Apparel, fabrics, and notions",matched (3)
540,.0004163199337199,.0206475704908371,4.13091896689e-07,2.42217538471e-07,-.0000193161140487,-.046397284,49.59544,.0009922462,.00058180623,-.046397284,Paper and paper products,matched (3)
670,.0003824642626569,.0021202410571277,1.76081528025e-07,1.14902789505e-07,-6.75000137562e-06,-.017648712,5.543632,.00046038689,.00030042752,-.017648712,Vending machine operators,matched (3)
862,.0003661238006316,.0064459042623639,3.51349217453e-06,6.91541856668e-07,2.09813083529e-06,.0057306592,17.605804,.0095964596,.0018888197,.0057306597,Child day care services,matched (3)
772,.0003484880435281,-.0010527608683333,1.79767891950e-06,2.99960220218e-07,5.96735253566e-06,.01712355,-3.0209382,.0051585096,.00086074753,.01712355,Beauty shops,matched (3)
931,.0003370562044438,.0016937495674938,1.49186178078e-06,1.28141709865e-06,2.09219876979e-07,.00062072696,5.025125,.0044261515,.0038017905,.00062072696,Administration of economic programs,matched (3)
201,.0003297352814116,.0023045793641359,9.97163240868e-08,1.54608486014e-07,-.0000123121217257,-.037339412,6.9891806,.00030241327,.00046888669,-.037339412,Misc Petroleum/Coal,matched (3)
611,.0002987870830111,.0036130738444626,3.89390379496e-07,1.74843066247e-07,.0000104112441477,.034845028,12.09247,.001303237,.00058517611,.034845028,"Food stores, n.e.c.",matched (3)
751,.0002910581824835,-.0063170175999403,3.08648509417e-06,5.87578881550e-07,-3.57913131666e-06,-.012296962,-21.703625,.010604357,.0020187679,-.012296962,Automotive repair and related services,matched (3)
100,.0002874961937778,.0081436885520816,1.03350100744e-06,2.22837547881e-06,4.73066108952e-07,.0016454691,28.326248,.0035948337,.007750974,.0016454691,Meat products,matched (3)
781,.0002783719974104,-.000203906558454,2.91522098905e-07,1.40023217909e-07,-1.41236102991e-06,-.0050736461,-.73249668,.0010472393,.00050300756,-.0050736461,Funeral services,matched (3)
